cee,42073474,7710,5,9
cef,50077115,7831,452,867
ceg,41587016,7854,54,116
cfa,43108362,8913,11,27
cfb,37421509,9357,5,5
cfc,43615647,8031,45,124
cfd,34017543,8506,132,286
cfe,38842653,9669,146,287
cff,41663267,9719,51,123
cfg,43982293,8785,206,353
cga,40325938,9331,24,59
cgb,47986939,9689,371,686
cgc,38751440,8563,47,84
cgd,40158715,8356,66,183
cge,39586626,8113,202,312
cgf,45809640,8941,119,237
cgg,35142907,9073,48,99
daa,41775688,8551,424,925
dab,41245028,7930,71,161
dac,43784261,9845,9,47
dad,40432510,8249,108,213
dae,42737106,7945,196,358
daf,36798689,9473,60,105
dag,42577951,8577,364,628
dba,44541791,8711,167,234
dbb,39779493,9987,629,1594
dbc,52977265,6692,270,481
dbd,38271155,9291,99,179
dbe,41127271,10292,35,130
dbf,40854170,10661,173,249
dbg,46169630,7978,224,362
dca,45914586,8795,92,156
dcb,41846624,9421,47,105
dcc,46721324,10280,109,214
dcd,43072689,10228,76,291
dce,41031597,8402,91,242
dcf,45480273,8925,254,449
dcg,39592226,7973,165,251
dda,38915112,9527,157,272
ddb,43181838,8701,97,181
ddc,37952461,8527,54,74
ddd,40701284,9586,10,34
dde,38749272,9482,161,291
ddf,39886958,9617,79,136
ddg,41343724,9150,131,282
dea,52495823,10132,86,143
deb,38747597,8276,128,208
dec,37638660,9049,38,75
ded,39908623,7437,83,239
dee,39274276,8709,104,222
def,38926653,10230,34,56
deg,39410120,9543,76,232
dfa,44552136,9265,44,95
dfb,44123899,7452,149,231
dfc,42953444,8266,591,926
dfd,36203815,11222,14,62
dfe,44474422,7954,135,285
dff,46131861,8666,20,50
dfg,47775046,8058,320,555
dga,37640541,8798,160,258
dgb,44396743,8660,27,81
dgc,34066226,10118,159,266
dgd,36644892,10387,51,168
dge,45122610,7924,225,343
dgf,37405642,9434,250,408
dgg,40814667,9412,186,381
eaa,38965590,9409,300,610
eab,41392435,9092,73,153
eac,42319991,9355,61,99
ead,42111108,8297,7,24
eae,42980068,8843,63,155
eaf,35123027,7553,85,165
eag,36936917,8480,74,129
eba,43079326,8820,69,111
ebb,38973002,8408,108,238
ebc,42821239,10324,63,142
ebd,38174021,8349,132,235
ebe,47857322,9140,154,274
ebf,42341315,9457,326,534
ebg,47447463,9451,343,618
eca,45253888,9046,5,12
ecb,39648221,8808,162,335
ecc,41457420,8241,157,287
ecd,39655769,10481,79,124
ece,35037466,8550,18,69
ecf,50180661,7288,142,271
ecg,35952434,7899,71,157
eda,47923612,9682,5,10
edb,40532788,9556,178,317
edc,45149113,8201,42,174
edd,46309734,8556,636,875
ede,30603756,8577,5,12
edf,47152356,9412,18,65
edg,38902437,10274,97,151
eea,49126088,8628,79,171
eeb,44881405,8710,336,488
eec,25949174,8587,227,395
eed,47557320,10643,99,356
eee,36694666,8180,53,78
eef,38976781,8449,88,221
eeg,46797569,8429,9,42
efa,42100326,8181,48,154
efb,43370854,8433,325,506
efc,37929178,8956,266,354
efd,44475011,9548,141,289
efe,40566056,9301,15,42
eff,39140346,9005,172,312
efg,41623836,9091,32,78
ega,45787187,8032,55,154
egb,38945008,8751,44,143
egc,41252344,8309,185,355
egd,41524833,9476,293,480
ege,46910031,7803,105,250
egf,46027516,10078,38,67
egg,42899299,9338,34,76
faa,40144095,8892,24,97
fab,44714488,8110,64,108
fac,52480189,9080,28,86
fad,41272697,9764,193,488
fae,45650412,7869,58,122
faf,39664333,9843,196,271
fag,45745850,10556,170,312
fba,39062971,8767,13,44
fbb,48712324,9182,22,52
fbc,42057358,8682,35,82
fbd,46669473,8986,137,224
fbe,43387057,8271,12,31
fbf,42223312,9266,5,21
fbg,33143777,9527,220,571
fca,47479435,8217,128,245
fcb,45901148,7346,120,242
fcc,45715945,7536,137,331
fcd,44754777,9600,24,58
fce,41179260,10380,15,63
fcf,40477338,8315,35,130
fcg,49365830,8328,5,6
fda,48748537,9708,26,74
fdb,33769631,10603,72,204
fdc,44119406,9068,5,10
fdd,41786207,8992,169,236
fde,47267389,9536,83,241
fdf,37983569,8889,119,223
fdg,45717313,7712,206,346
fea,44354669,8488,172,292
feb,48571742,8558,113,215
fec,45202574,7442,5,10
fed,38616650,9319,7,19
fee,43428187,6995,23,56
fef,40146063,10012,19,95
feg,32678797,9373,25,72
ffa,45668003,8785,154,290
ffb,38483082,8589,5,5
ffc,47400744,9807,73,118
ffd,41019684,8476,129,267
ffe,36289183,7957,105,156
fff,40777873,9081,198,338
ffg,39682043,8432,424,761
fga,41925492,9420,327,547
fgb,39786266,9565,59,204
fgc,47518975,10050,38,108
fgd,40182993,8683,220,372
fge,46339604,8935,65,160
fgf,47374839,8366,13,45
fgg,42955476,7487,139,199
gaa,32398303,9595,11,26
gab,45626963,9904,198,329
gac,46490497,6923,121,310
gad,45579619,8959,408,579
gae,36924179,8331,176,407
gaf,46843586,9411,37,80
gag,42617468,7463,37,90
gba,40502848,7269,159,243
gbb,39474747,9592,20,51
gbc,38454334,8809,175,297
gbd,36466068,8285,129,307
gbe,42294854,9691,141,300
gbf,39500971,9202,373,509
gbg,44903042,10365,131,204
gca,42109279,8655,13,73
gcb,48461147,8951,140,274
gcc,39137615,9853,109,157
gcd,40709768,9952,97,289
gce,35920851,9006,78,148
gcf,36693756,8321,15,56
gcg,35021098,8243,386,610
gda,51901325,9201,164,369
gdb,45757303,9086,156,277
gdc,37603183,7480,88,248
gdd,43525049,11686,184,352
gde,39035296,8187,5,13
gdf,43942862,7881,87,131
gdg,40836479,9144,53,151
gea,43300477,7130,6,18
geb,37904391,9421,88,189
gec,38794379,9260,78,144
ged,33825422,9870,19,51
gee,42950351,9602,9,29
gef,42865214,8176,185,287
geg,36951677,8591,7,28
gfa,41926119,8088,16,62
gfb,42800272,8777,50,106
gfc,41373911,9183,5,5
gfd,38278931,8794,381,622
gfe,45282080,9683,70,312
gff,44370897,11734,11,32
gfg,47548312,9733,308,871
gga,44850010,9239,114,211
ggb,37110957,8323,329,577
ggc,40510090,9531,277,405
ggd,38822188,8775,113,177
gge,50612239,8293,288,359
ggf,42001220,8300,104,206
ggg,33558126,8185,66,191
